
--- New session started at 2025-02-26 14:32:18 by SkywardSyntax ---
Sensor weights: Camera 0.60, Ultrasonic 0.40
Sensor weights: Camera 0.70, Ultrasonic 0.30
2025-03-06 14:19:43 - Obstacle detected: Visual 99.2%, Distance 25.7cm, Fused score: 84.0%
2025-03-06 14:19:46 - Obstacle detected: Visual 99.2%, Distance 30.1cm, Fused score: 81.4%
2025-03-06 14:19:49 - Obstacle detected: Visual 99.2%, Distance 27.0cm, Fused score: 83.2%
2025-03-06 14:19:52 - Obstacle detected: Visual 92.0%, Distance 29.9cm, Fused score: 76.5%
2025-03-06 14:19:55 - Obstacle detected: Visual 94.4%, Distance 27.3cm, Fused score: 79.7%
2025-03-06 14:19:58 - Obstacle detected: Visual 85.6%, Distance 27.5cm, Fused score: 73.4%
2025-03-06 14:20:01 - Obstacle detected: Visual 96.2%, Distance 26.4cm, Fused score: 81.5%
2025-03-06 14:20:04 - Obstacle detected: Visual 92.4%, Distance 27.1cm, Fused score: 78.4%
2025-03-06 14:20:07 - Obstacle detected: Visual 99.2%, Distance 30.9cm, Fused score: 80.9%

--- New session started at 2025-03-06 14:20:17 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
2025-03-06 14:20:17 - Obstacle detected: Visual 99.2%, Distance 25.1cm, Fused score: 84.3%
2025-03-06 14:20:21 - Obstacle detected: Visual 83.9%, Distance 29.7cm, Fused score: 70.9%
2025-03-06 14:20:24 - Obstacle detected: Visual 99.2%, Distance 34.1cm, Fused score: 78.9%

--- New session started at 2025-03-06 14:30:37 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
Filter settings: Length=5
2025-03-06 14:30:37 - Obstacle detected: Visual 99.2%, Distance 30.0cm, Fused score: 81.4%
2025-03-06 14:30:40 - Obstacle detected: Visual 65.6%, Distance 6.6cm, Fused score: 72.0%
2025-03-06 14:30:52 - Obstacle detected: Visual 99.1%, Distance 2.9cm, Fused score: 97.6%
2025-03-06 14:30:55 - Obstacle detected: Visual 97.7%, Distance 2.0cm, Fused score: 97.2%
2025-03-06 14:30:58 - Obstacle detected: Visual 96.4%, Distance 7.3cm, Fused score: 93.1%
2025-03-06 14:31:01 - Obstacle detected: Visual 99.1%, Distance 6.6cm, Fused score: 95.5%
2025-03-06 14:31:04 - Obstacle detected: Visual 89.5%, Distance 7.5cm, Fused score: 88.1%
2025-03-06 14:31:09 - Obstacle detected: Visual 98.4%, Distance 3.3cm, Fused score: 96.9%
2025-03-06 14:31:13 - Obstacle detected: Visual 98.1%, Distance 7.7cm, Fused score: 94.1%
2025-03-06 14:31:17 - Obstacle detected: Visual 99.2%, Distance 6.1cm, Fused score: 95.8%
2025-03-06 14:31:33 - Obstacle detected: Visual 97.7%, Distance 20.3cm, Fused score: 86.2%
2025-03-06 14:31:36 - Obstacle detected: Visual 95.4%, Distance 7.5cm, Fused score: 92.3%
2025-03-06 14:31:41 - Obstacle detected: Visual 87.5%, Distance 7.5cm, Fused score: 86.7%
2025-03-06 14:31:44 - Obstacle detected: Visual 65.1%, Distance 7.5cm, Fused score: 71.0%
2025-03-06 14:31:47 - Obstacle detected: Visual 99.1%, Distance 7.7cm, Fused score: 94.8%
2025-03-06 14:31:56 - Obstacle detected: Visual 89.7%, Distance 6.3cm, Fused score: 89.0%
2025-03-06 14:31:59 - Obstacle detected: Visual 94.1%, Distance 7.1cm, Fused score: 91.6%
2025-03-06 14:32:02 - Obstacle detected: Visual 96.2%, Distance 3.3cm, Fused score: 95.4%
2025-03-06 14:32:05 - Obstacle detected: Visual 98.3%, Distance 6.5cm, Fused score: 94.9%
2025-03-06 14:32:08 - Obstacle detected: Visual 96.6%, Distance 3.6cm, Fused score: 95.4%
2025-03-06 14:32:12 - Obstacle detected: Visual 97.6%, Distance 3.1cm, Fused score: 96.5%
2025-03-06 14:32:15 - Obstacle detected: Visual 97.2%, Distance 17.1cm, Fused score: 87.8%
2025-03-06 14:32:18 - Obstacle detected: Visual 97.0%, Distance 16.1cm, Fused score: 88.3%

--- New session started at 2025-03-06 14:33:18 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
Filter settings: Length=5
2025-03-06 14:33:19 - Obstacle detected: Visual 99.2%, Distance 26.8cm, Fused score: 83.3%
2025-03-06 14:33:25 - Obstacle detected: Visual 97.3%, Distance 8.1cm, Fused score: 93.3%
2025-03-06 14:33:31 - Obstacle detected: Visual 94.7%, Distance 7.2cm, Fused score: 92.0%
2025-03-06 14:33:35 - Obstacle detected: Visual 91.1%, Distance 7.2cm, Fused score: 89.5%
2025-03-06 14:33:38 - Obstacle detected: Visual 96.1%, Distance 7.4cm, Fused score: 92.8%
2025-03-06 14:33:44 - Obstacle detected: Visual 77.9%, Distance 10.2cm, Fused score: 78.4%
2025-03-06 14:33:47 - Obstacle detected: Visual 66.9%, Distance 8.7cm, Fused score: 71.6%
2025-03-06 14:33:50 - Obstacle detected: Visual 97.6%, Distance 10.7cm, Fused score: 91.9%
2025-03-06 14:33:53 - Obstacle detected: Visual 96.8%, Distance 14.8cm, Fused score: 88.9%
2025-03-06 14:33:56 - Obstacle detected: Visual 97.8%, Distance 14.5cm, Fused score: 89.7%
2025-03-06 14:34:00 - Obstacle detected: Visual 98.9%, Distance 16.3cm, Fused score: 89.4%
2025-03-06 14:34:03 - Obstacle detected: Visual 98.9%, Distance 9.5cm, Fused score: 93.5%
2025-03-06 14:34:06 - Obstacle detected: Visual 99.1%, Distance 10.2cm, Fused score: 93.2%

--- New session started at 2025-03-06 14:39:28 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
Filter settings: Length=5
2025-03-06 14:39:28 - Obstacle detected: Visual 99.2%, Distance 43.1cm, Fused score: 73.6%
2025-03-06 14:39:34 - Obstacle detected: Visual 99.1%, Distance 7.2cm, Fused score: 95.0%

--- New session started at 2025-03-06 14:40:17 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
Filter settings: Length=5
2025-03-06 14:40:18 - Obstacle detected: Visual 99.2%, Distance 39.0cm, Fused score: 76.0%
2025-03-06 14:40:25 - Obstacle detected: Visual 97.3%, Distance 9.1cm, Fused score: 92.6%
2025-03-06 14:40:45 - Obstacle detected: Visual 94.0%, Distance 5.4cm, Fused score: 92.6%
2025-03-06 14:40:48 - Obstacle detected: Visual 94.0%, Distance 4.9cm, Fused score: 92.8%
2025-03-06 14:40:51 - Obstacle detected: Visual 99.1%, Distance 17.0cm, Fused score: 89.2%
2025-03-06 14:40:57 - Obstacle detected: Visual 99.2%, Distance 9.9cm, Fused score: 93.5%
2025-03-06 14:41:00 - Obstacle detected: Visual 99.0%, Distance 9.9cm, Fused score: 93.4%
2025-03-06 14:41:03 - Obstacle detected: Visual 99.0%, Distance 9.9cm, Fused score: 93.4%
2025-03-06 14:41:06 - Obstacle detected: Visual 99.0%, Distance 9.9cm, Fused score: 93.4%
2025-03-06 14:41:09 - Obstacle detected: Visual 99.0%, Distance 9.9cm, Fused score: 93.4%

--- New session started at 2025-03-06 14:42:02 by SkywardSyntax ---
Sensor weights: Camera 0.70, Ultrasonic 0.30
Filter settings: Length=5
2025-03-06 14:42:03 - Obstacle detected: Visual 99.2%, Distance 34.2cm, Fused score: 78.9%
2025-03-06 14:42:06 - Obstacle detected: Visual 99.1%, Distance 9.9cm, Fused score: 93.4%
2025-03-06 14:42:09 - Obstacle detected: Visual 99.2%, Distance 9.9cm, Fused score: 93.5%
2025-03-06 14:42:12 - Obstacle detected: Visual 98.3%, Distance 10.2cm, Fused score: 92.7%
2025-03-06 14:42:24 - Obstacle detected: Visual 75.7%, Distance 16.2cm, Fused score: 73.3%
2025-03-06 14:42:28 - Obstacle detected: Visual 79.1%, Distance 2.7cm, Fused score: 83.8%
2025-03-06 14:42:31 - Obstacle detected: Visual 99.2%, Distance 6.9cm, Fused score: 95.3%
2025-03-06 14:42:34 - Obstacle detected: Visual 95.0%, Distance 6.9cm, Fused score: 92.4%
2025-03-06 14:42:38 - Obstacle detected: Visual 84.0%, Distance 6.9cm, Fused score: 84.6%
2025-03-06 14:42:41 - Obstacle detected: Visual 97.0%, Distance 6.9cm, Fused score: 93.8%
2025-03-06 14:42:45 - Obstacle detected: Visual 94.1%, Distance 6.9cm, Fused score: 91.7%
2025-03-06 14:42:51 - Obstacle detected: Visual 92.1%, Distance 7.0cm, Fused score: 90.2%
2025-03-06 14:42:54 - Obstacle detected: Visual 83.4%, Distance 7.2cm, Fused score: 84.1%
2025-03-06 14:42:59 - Obstacle detected: Visual 95.6%, Distance 8.0cm, Fused score: 92.1%
2025-03-06 14:43:06 - Obstacle detected: Visual 85.4%, Distance 8.0cm, Fused score: 85.0%
2025-03-06 14:43:09 - Obstacle detected: Visual 98.8%, Distance 6.9cm, Fused score: 95.0%
2025-03-06 14:43:12 - Obstacle detected: Visual 99.2%, Distance 6.9cm, Fused score: 95.3%
2025-03-06 14:43:15 - Obstacle detected: Visual 99.2%, Distance 8.8cm, Fused score: 94.1%
2025-03-06 14:43:18 - Obstacle detected: Visual 99.2%, Distance 6.9cm, Fused score: 95.3%
2025-03-06 14:43:21 - Obstacle detected: Visual 99.2%, Distance 8.1cm, Fused score: 94.6%
2025-03-06 14:43:24 - Obstacle detected: Visual 99.2%, Distance 11.2cm, Fused score: 92.7%
2025-03-06 14:43:27 - Obstacle detected: Visual 99.2%, Distance 9.9cm, Fused score: 93.4%
2025-03-06 14:43:30 - Obstacle detected: Visual 99.2%, Distance 10.3cm, Fused score: 93.2%
2025-03-06 14:43:33 - Obstacle detected: Visual 99.2%, Distance 9.9cm, Fused score: 93.5%
2025-03-06 14:43:36 - Obstacle detected: Visual 99.2%, Distance 9.9cm, Fused score: 93.5%
2025-03-06 14:43:39 - Obstacle detected: Visual 99.2%, Distance 9.9cm, Fused score: 93.5%
2025-03-06 14:43:42 - Obstacle detected: Visual 99.2%, Distance 8.2cm, Fused score: 94.5%
2025-03-06 14:43:45 - Obstacle detected: Visual 99.2%, Distance 8.2cm, Fused score: 94.5%
2025-03-06 14:43:49 - Obstacle detected: Visual 99.1%, Distance 8.2cm, Fused score: 94.5%
2025-03-06 14:43:52 - Obstacle detected: Visual 99.2%, Distance 9.9cm, Fused score: 93.5%
2025-03-06 14:43:55 - Obstacle detected: Visual 99.2%, Distance 8.2cm, Fused score: 94.5%
2025-03-06 14:43:58 - Obstacle detected: Visual 99.2%, Distance 8.3cm, Fused score: 94.5%
2025-03-06 14:44:01 - Obstacle detected: Visual 99.1%, Distance 8.2cm, Fused score: 94.5%
2025-03-06 14:44:04 - Obstacle detected: Visual 99.2%, Distance 8.2cm, Fused score: 94.5%
2025-03-06 14:44:07 - Obstacle detected: Visual 99.1%, Distance 8.2cm, Fused score: 94.5%
2025-03-06 14:44:10 - Obstacle detected: Visual 99.2%, Distance 16.2cm, Fused score: 89.7%
2025-03-06 14:44:13 - Obstacle detected: Visual 98.8%, Distance 40.8cm, Fused score: 74.7%

--- New session started at 2025-03-06 14:44:22 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
Filter settings: Length=5
2025-03-06 14:44:38 - Obstacle detected: Visual 98.0%, Distance 2.0cm, Fused score: 96.6%
2025-03-06 14:44:41 - Obstacle detected: Visual 99.2%, Distance 9.9cm, Fused score: 85.9%
2025-03-06 14:44:44 - Obstacle detected: Visual 98.1%, Distance 9.9cm, Fused score: 85.6%
2025-03-06 14:44:47 - Obstacle detected: Visual 99.0%, Distance 13.9cm, Fused score: 80.3%
2025-03-06 14:44:50 - Obstacle detected: Visual 99.0%, Distance 16.0cm, Fused score: 77.3%
2025-03-06 14:44:53 - Obstacle detected: Visual 99.1%, Distance 6.9cm, Fused score: 90.1%
2025-03-06 14:44:56 - Obstacle detected: Visual 99.2%, Distance 8.2cm, Fused score: 88.3%
2025-03-06 14:44:59 - Obstacle detected: Visual 99.2%, Distance 9.6cm, Fused score: 86.4%
2025-03-06 14:45:02 - Obstacle detected: Visual 99.1%, Distance 9.6cm, Fused score: 86.4%
2025-03-06 14:45:05 - Obstacle detected: Visual 99.1%, Distance 9.6cm, Fused score: 86.4%
2025-03-06 14:45:08 - Obstacle detected: Visual 99.2%, Distance 7.8cm, Fused score: 88.8%
2025-03-06 14:45:11 - Obstacle detected: Visual 99.2%, Distance 9.5cm, Fused score: 86.4%
2025-03-06 14:45:14 - Obstacle detected: Visual 99.2%, Distance 9.2cm, Fused score: 86.9%
2025-03-06 14:45:17 - Obstacle detected: Visual 99.2%, Distance 15.2cm, Fused score: 78.5%
                                                                                           
--- New session started at 2025-03-12 13:30:16 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
Filter settings: Length=5
2025-03-12 13:30:25 - Obstacle detected: Visual 99.2%, Distance 18.3cm, Fused score: 74.1%
2025-03-12 13:30:28 - Obstacle detected: Visual 93.8%, Distance 18.9cm, Fused score: 71.7%
2025-03-12 13:30:52 - Obstacle detected: Visual 95.9%, Distance 20.6cm, Fused score: 70.0%
2025-03-12 13:30:58 - Obstacle detected: Visual 99.0%, Distance 20.2cm, Fused score: 71.4%
2025-03-12 13:31:02 - Obstacle detected: Visual 99.2%, Distance 20.2cm, Fused score: 71.4%
2025-03-12 13:31:07 - Obstacle detected: Visual 89.4%, Distance 17.0cm, Fused score: 73.0%
2025-03-12 13:31:11 - Obstacle detected: Visual 99.2%, Distance 15.4cm, Fused score: 78.2%
2025-03-12 13:31:14 - Obstacle detected: Visual 99.2%, Distance 16.4cm, Fused score: 76.8%
2025-03-12 13:31:17 - Obstacle detected: Visual 96.6%, Distance 16.4cm, Fused score: 76.1%
2025-03-12 13:31:25 - Obstacle detected: Visual 98.3%, Distance 17.7cm, Fused score: 74.7%
2025-03-12 13:31:28 - Obstacle detected: Visual 70.8%, Distance 14.9cm, Fused score: 70.4%
2025-03-12 13:31:31 - Obstacle detected: Visual 99.2%, Distance 20.4cm, Fused score: 71.2%
2025-03-12 13:31:38 - Obstacle detected: Visual 98.2%, Distance 16.1cm, Fused score: 77.0%
2025-03-12 13:31:41 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 77.3%
2025-03-12 13:31:44 - Obstacle detected: Visual 89.1%, Distance 16.1cm, Fused score: 74.3%
2025-03-12 13:31:48 - Obstacle detected: Visual 88.9%, Distance 16.4cm, Fused score: 73.7%
2025-03-12 13:31:51 - Obstacle detected: Visual 91.4%, Distance 16.4cm, Fused score: 74.5%
2025-03-12 13:31:55 - Obstacle detected: Visual 83.6%, Distance 16.4cm, Fused score: 72.1%
2025-03-12 13:31:59 - Obstacle detected: Visual 98.3%, Distance 19.9cm, Fused score: 71.6%
2025-03-12 13:32:06 - Obstacle detected: Visual 97.5%, Distance 19.3cm, Fused score: 72.2%
2025-03-12 13:32:09 - Obstacle detected: Visual 98.8%, Distance 20.9cm, Fused score: 70.4%
--- Session ended at 2025-03-12 13:32:16 ---

--- New session started at 2025-03-12 13:32:31 by SkywardSyntax ---
Sensor weights: Camera 0.30, Ultrasonic 0.70
Filter settings: Length=5
2025-03-12 13:32:46 - Obstacle detected: Visual 97.3%, Distance 3.6cm, Fused score: 94.1%
2025-03-12 13:32:49 - Obstacle detected: Visual 99.2%, Distance 3.6cm, Fused score: 94.7%
2025-03-12 13:32:56 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 77.3%
2025-03-12 13:32:59 - Obstacle detected: Visual 99.2%, Distance 20.8cm, Fused score: 70.6%
2025-03-12 13:33:10 - Obstacle detected: Visual 99.2%, Distance 18.5cm, Fused score: 73.9%
2025-03-12 13:33:13 - Obstacle detected: Visual 99.2%, Distance 3.9cm, Fused score: 94.2%
2025-03-12 13:33:16 - Obstacle detected: Visual 99.2%, Distance 3.3cm, Fused score: 95.1%
2025-03-12 13:33:19 - Obstacle detected: Visual 99.2%, Distance 6.1cm, Fused score: 91.2%
2025-03-12 13:33:29 - Obstacle detected: Visual 99.2%, Distance 17.2cm, Fused score: 75.6%
2025-03-12 13:33:38 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 77.3%
2025-03-12 13:33:41 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 77.3%
2025-03-12 13:33:44 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 77.3%
2025-03-12 13:33:47 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 77.2%
2025-03-12 13:33:51 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 77.3%
2025-03-12 13:33:54 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 77.3%
2025-03-12 13:33:57 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 77.3%
2025-03-12 13:34:00 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 77.3%
2025-03-12 13:34:08 - Obstacle detected: Visual 99.2%, Distance 17.5cm, Fused score: 75.3%
2025-03-12 13:34:11 - Obstacle detected: Visual 99.2%, Distance 16.4cm, Fused score: 76.8%
2025-03-12 13:34:17 - Obstacle detected: Visual 99.2%, Distance 16.4cm, Fused score: 76.8%
2025-03-12 13:34:25 - Obstacle detected: Visual 99.2%, Distance 20.2cm, Fused score: 71.4%
2025-03-12 13:34:28 - Obstacle detected: Visual 99.2%, Distance 19.6cm, Fused score: 72.3%
2025-03-12 13:34:31 - Obstacle detected: Visual 95.4%, Distance 19.6cm, Fused score: 71.2%
2025-03-12 13:34:34 - Obstacle detected: Visual 99.2%, Distance 16.4cm, Fused score: 76.8%
2025-03-12 13:34:37 - Obstacle detected: Visual 99.2%, Distance 16.4cm, Fused score: 76.8%
2025-03-12 13:34:40 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 77.3%
2025-03-12 13:34:43 - Obstacle detected: Visual 99.2%, Distance 16.4cm, Fused score: 76.8%
2025-03-12 13:34:46 - Obstacle detected: Visual 99.2%, Distance 16.4cm, Fused score: 76.8%
2025-03-12 13:34:51 - Obstacle detected: Visual 91.9%, Distance 16.4cm, Fused score: 74.7%
2025-03-12 13:34:54 - Obstacle detected: Visual 92.2%, Distance 16.4cm, Fused score: 74.8%
2025-03-12 13:35:12 - Obstacle detected: Visual 92.5%, Distance 16.7cm, Fused score: 74.3%
2025-03-12 13:35:17 - Obstacle detected: Visual 93.1%, Distance 16.7cm, Fused score: 74.5%
2025-03-12 13:35:26 - Obstacle detected: Visual 80.6%, Distance 16.7cm, Fused score: 70.8%
2025-03-12 13:35:29 - Obstacle detected: Visual 98.7%, Distance 17.0cm, Fused score: 75.8%
2025-03-12 13:35:32 - Obstacle detected: Visual 94.9%, Distance 18.3cm, Fused score: 72.9%
2025-03-12 13:35:37 - Obstacle detected: Visual 95.1%, Distance 18.3cm, Fused score: 72.9%
2025-03-12 13:35:44 - Obstacle detected: Visual 97.7%, Distance 17.0cm, Fused score: 75.5%
2025-03-12 13:36:02 - Obstacle detected: Visual 98.3%, Distance 18.3cm, Fused score: 73.9%
2025-03-12 13:36:27 - Obstacle detected: Visual 93.1%, Distance 17.0cm, Fused score: 74.1%
2025-03-12 13:36:36 - Obstacle detected: Visual 95.7%, Distance 17.0cm, Fused score: 74.9%
2025-03-12 13:36:40 - Obstacle detected: Visual 99.0%, Distance 17.0cm, Fused score: 75.9%
2025-03-12 13:36:45 - Obstacle detected: Visual 95.1%, Distance 16.7cm, Fused score: 75.2%
2025-03-12 13:36:48 - Obstacle detected: Visual 91.2%, Distance 7.9cm, Fused score: 86.4%
2025-03-12 13:36:51 - Obstacle detected: Visual 93.5%, Distance 7.9cm, Fused score: 87.0%
2025-03-12 13:36:54 - Obstacle detected: Visual 93.8%, Distance 7.9cm, Fused score: 87.1%
2025-03-12 13:36:57 - Obstacle detected: Visual 94.6%, Distance 11.8cm, Fused score: 81.9%
2025-03-12 13:37:00 - Obstacle detected: Visual 96.8%, Distance 19.1cm, Fused score: 72.3%
2025-03-12 13:37:05 - Obstacle detected: Visual 97.1%, Distance 20.7cm, Fused score: 70.2%
2025-03-12 13:37:08 - Obstacle detected: Visual 97.5%, Distance 6.2cm, Fused score: 90.5%
2025-03-12 13:37:11 - Obstacle detected: Visual 95.4%, Distance 6.2cm, Fused score: 89.9%
2025-03-12 13:37:14 - Obstacle detected: Visual 97.4%, Distance 6.2cm, Fused score: 90.5%
2025-03-12 13:37:17 - Obstacle detected: Visual 97.6%, Distance 6.2cm, Fused score: 90.5%
2025-03-12 13:37:20 - Obstacle detected: Visual 98.1%, Distance 8.9cm, Fused score: 87.0%
2025-03-12 13:37:23 - Obstacle detected: Visual 97.2%, Distance 6.2cm, Fused score: 90.4%
2025-03-12 13:37:26 - Obstacle detected: Visual 97.1%, Distance 6.2cm, Fused score: 90.4%
2025-03-12 13:37:29 - Obstacle detected: Visual 97.5%, Distance 6.2cm, Fused score: 90.5%
2025-03-12 13:37:32 - Obstacle detected: Visual 99.0%, Distance 6.2cm, Fused score: 91.0%
2025-03-12 13:37:49 - Obstacle detected: Visual 98.4%, Distance 17.0cm, Fused score: 75.7%
2025-03-12 13:37:52 - Obstacle detected: Visual 97.5%, Distance 15.6cm, Fused score: 77.4%
2025-03-12 13:37:59 - Obstacle detected: Visual 97.9%, Distance 18.6cm, Fused score: 73.4%
2025-03-12 13:38:02 - Obstacle detected: Visual 97.7%, Distance 5.9cm, Fused score: 91.1%
2025-03-12 13:38:05 - Obstacle detected: Visual 98.1%, Distance 9.4cm, Fused score: 86.3%
2025-03-12 13:38:08 - Obstacle detected: Visual 99.2%, Distance 6.2cm, Fused score: 91.0%
2025-03-12 13:38:11 - Obstacle detected: Visual 99.2%, Distance 8.9cm, Fused score: 87.3%
2025-03-12 13:38:14 - Obstacle detected: Visual 99.2%, Distance 5.9cm, Fused score: 91.5%
2025-03-12 13:38:17 - Obstacle detected: Visual 99.2%, Distance 10.5cm, Fused score: 85.0%
2025-03-12 13:38:20 - Obstacle detected: Visual 99.2%, Distance 4.5cm, Fused score: 93.5%
2025-03-12 13:38:23 - Obstacle detected: Visual 99.2%, Distance 8.6cm, Fused score: 87.7%
2025-03-12 13:38:26 - Obstacle detected: Visual 99.2%, Distance 6.9cm, Fused score: 90.1%
2025-03-12 13:38:29 - Obstacle detected: Visual 99.2%, Distance 11.0cm, Fused score: 84.4%
2025-03-12 13:38:33 - Obstacle detected: Visual 95.5%, Distance 17.0cm, Fused score: 74.8%
2025-03-12 13:38:36 - Obstacle detected: Visual 96.8%, Distance 17.0cm, Fused score: 75.2%
2025-03-12 13:38:40 - Obstacle detected: Visual 97.1%, Distance 17.8cm, Fused score: 74.3%
2025-03-12 13:38:43 - Obstacle detected: Visual 95.1%, Distance 17.0cm, Fused score: 74.7%
2025-03-12 13:38:46 - Obstacle detected: Visual 99.2%, Distance 6.6cm, Fused score: 90.6%
2025-03-12 13:38:49 - Obstacle detected: Visual 99.2%, Distance 13.3cm, Fused score: 81.1%
2025-03-12 13:38:52 - Obstacle detected: Visual 99.2%, Distance 6.8cm, Fused score: 90.3%
2025-03-12 13:38:55 - Obstacle detected: Visual 99.2%, Distance 6.6cm, Fused score: 90.6%
2025-03-12 13:38:58 - Obstacle detected: Visual 99.2%, Distance 11.1cm, Fused score: 84.3%
2025-03-12 13:39:02 - Obstacle detected: Visual 99.2%, Distance 12.3cm, Fused score: 82.5%
2025-03-12 13:39:05 - Obstacle detected: Visual 99.2%, Distance 9.2cm, Fused score: 86.8%
2025-03-12 13:39:09 - Obstacle detected: Visual 99.2%, Distance 18.8cm, Fused score: 73.4%
2025-03-12 13:39:12 - Obstacle detected: Visual 99.2%, Distance 20.8cm, Fused score: 70.6%
2025-03-12 13:39:15 - Obstacle detected: Visual 99.2%, Distance 7.8cm, Fused score: 88.8%
2025-03-12 13:39:18 - Obstacle detected: Visual 99.2%, Distance 6.2cm, Fused score: 91.0%
2025-03-12 13:39:21 - Obstacle detected: Visual 99.2%, Distance 6.2cm, Fused score: 91.0%
2025-03-12 13:39:24 - Obstacle detected: Visual 99.2%, Distance 14.0cm, Fused score: 80.1%
2025-03-12 13:39:27 - Obstacle detected: Visual 99.2%, Distance 6.2cm, Fused score: 91.0%
2025-03-12 13:39:30 - Obstacle detected: Visual 99.2%, Distance 8.8cm, Fused score: 87.4%
2025-03-12 13:39:33 - Obstacle detected: Visual 99.2%, Distance 8.6cm, Fused score: 87.6%
2025-03-12 13:39:42 - Obstacle detected: Visual 99.2%, Distance 18.5cm, Fused score: 73.8%
2025-03-12 13:39:45 - Obstacle detected: Visual 99.2%, Distance 16.7cm, Fused score: 76.4%
2025-03-12 13:39:54 - Obstacle detected: Visual 99.2%, Distance 20.2cm, Fused score: 71.4%
2025-03-12 13:39:57 - Obstacle detected: Visual 99.2%, Distance 18.9cm, Fused score: 73.3%

--- New session started at 2025-03-12 13:40:14 by SkywardSyntax ---
Sensor weights: Camera 0.15, Ultrasonic 0.85
Filter settings: Length=5
2025-03-12 13:40:20 - Obstacle detected: Visual 99.1%, Distance 16.0cm, Fused score: 70.8%
2025-03-12 13:40:35 - Obstacle detected: Visual 81.4%, Distance 11.7cm, Fused score: 70.8%
2025-03-12 13:40:47 - Obstacle detected: Visual 99.2%, Distance 9.9cm, Fused score: 91.7%
2025-03-12 13:40:51 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 70.8%
2025-03-12 13:41:12 - Obstacle detected: Visual 99.2%, Distance 15.3cm, Fused score: 73.3%
2025-03-12 13:41:19 - Obstacle detected: Visual 99.2%, Distance 14.5cm, Fused score: 76.1%
2025-03-12 13:41:22 - Obstacle detected: Visual 99.2%, Distance 12.6cm, Fused score: 82.4%
2025-03-12 13:42:14 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 70.8%
2025-03-12 13:42:23 - Obstacle detected: Visual 99.2%, Distance 12.4cm, Fused score: 83.1%
2025-03-12 13:42:29 - Obstacle detected: Visual 98.7%, Distance 16.1cm, Fused score: 70.7%
2025-03-12 13:42:32 - Obstacle detected: Visual 98.6%, Distance 15.0cm, Fused score: 74.2%
2025-03-12 13:43:08 - Obstacle detected: Visual 99.0%, Distance 13.6cm, Fused score: 79.0%
2025-03-12 13:43:33 - Obstacle detected: Visual 99.1%, Distance 15.3cm, Fused score: 73.3%
2025-03-12 13:43:50 - Obstacle detected: Visual 65.3%, Distance 6.9cm, Fused score: 85.0%
2025-03-12 13:43:53 - Obstacle detected: Visual 66.1%, Distance 9.2cm, Fused score: 79.2%
2025-03-12 13:45:12 - Obstacle detected: Visual 82.8%, Distance 9.9cm, Fused score: 76.8%
2025-03-12 13:45:40 - Obstacle detected: Visual 93.3%, Distance 11.3cm, Fused score: 72.2%
2025-03-12 13:46:47 - Obstacle detected: Visual 92.3%, Distance 9.4cm, Fused score: 78.5%
2025-03-12 13:46:50 - Obstacle detected: Visual 92.0%, Distance 10.7cm, Fused score: 74.1%
2025-03-12 13:46:53 - Obstacle detected: Visual 83.8%, Distance 10.6cm, Fused score: 74.5%
2025-03-12 13:46:56 - Obstacle detected: Visual 75.7%, Distance 7.9cm, Fused score: 83.8%
2025-03-12 13:46:59 - Obstacle detected: Visual 75.3%, Distance 7.9cm, Fused score: 83.8%
2025-03-12 13:47:02 - Obstacle detected: Visual 72.4%, Distance 8.9cm, Fused score: 80.4%

--- New session started at 2025-03-12 13:48:13 by SkywardSyntax ---
Sensor weights: Camera 0.15, Ultrasonic 0.85
Filter settings: Length=5
2025-03-12 13:48:14 - Obstacle detected: Visual 99.2%, Distance 14.3cm, Fused score: 76.6%
2025-03-12 13:48:32 - Obstacle detected: Visual 94.9%, Distance 14.3cm, Fused score: 75.9%
2025-03-12 13:48:36 - Obstacle detected: Visual 97.4%, Distance 14.3cm, Fused score: 76.3%
